CameID: 5642
CPLD set to 80
CPLD set to 0
sensor power control set to 5
sensor timing control set to 2
Writing 55 to test reg
Read 55 from test reg
FW Version 0x80
cameraVerify failed! address: 3103, expected: 93, actual: 91
cameraVerify failed! address: 529B, expected: 20, actual: 32
cameraVerify failed! address: 529D, expected: 28, actual: 3C
cameraVerify failed! address: 529F, expected: 30, actual: 4C
cameraVerify failed! address: 5301, expected: 20, actual: 10
cameraVerify failed! address: 5303, expected: 7C, actual: 80
cameraVerify failed! address: 530F, expected: 80, actual: 60
cameraVerify failed! address: 5311, expected: 80, actual: 60
cameraVerify failed! address: 5308, expected: 20, actual: 10
cameraVerify failed! address: 5309, expected: 40, actual: 30
cameraVerify failed! address: 5306, expected: 0, actual: 1
cameraVerify failed! address: 5307, expected: 80, actual: 20
cameraVerify failed! address: 5314, expected: 8, actual: 10
cameraVerify failed! address: 5315, expected: 20, actual: 10
cameraVerify failed! address: 5319, expected: 30, actual: 20
cameraVerify failed! address: 5316, expected: 10, actual: C
cameraVerify failed! address: 5317, expected: 0, actual: 8
cameraVerify failed! address: 5318, expected: 2, actual: 0
cameraVerify failed! address: 5402, expected: 3F, actual: 3C
cameraVerify failed! address: 5181, expected: 52, actual: 58
cameraVerify failed! address: 5183, expected: 14, actual: 90
cameraVerify failed! address: 5186, expected: 6, actual: 10
cameraVerify failed! address: 5187, expected: 8, actual: 10
cameraVerify failed! address: 5188, expected: 8, actual: 10
cameraVerify failed! address: 5189, expected: 7C, actual: 40
cameraVerify failed! address: 518A, expected: 60, actual: 40
cameraVerify failed! address: 518B, expected: B2, actual: 0
cameraVerify failed! address: 518C, expected: B2, actual: 0
cameraVerify failed! address: 518D, expected: 44, actual: 0
cameraVerify failed! address: 518E, expected: 3D, actual: 0
cameraVerify failed! address: 518F, expected: 58, actual: 20
cameraVerify failed! address: 5190, expected: 46, actual: 20
cameraVerify failed! address: 5191, expected: F8, actual: FF
cameraVerify failed! address: 5192, expected: 4, actual: 0
cameraVerify failed! address: 5193, expected: 70, actual: F0
cameraVerify failed! address: 5197, expected: 1, actual: 2
cameraVerify failed! address: 5199, expected: 12, actual: 40
cameraVerify failed! address: 519D, expected: 82, actual: 3B
cameraVerify failed! address: 519E, expected: 0, actual: A0
cameraVerify failed! address: 5580, expected: 2, actual: 0
cameraVerify failed! address: 5000, expected: CF, actual: 6
cameraVerify failed! address: 3710, expected: 10, actual: 6
cameraVerify failed! address: 3632, expected: 51, actual: 41
cameraVerify failed! address: 3632, expected: 52, actual: 41
cameraVerify failed! address: 3606, expected: 24, actual: 0
cameraVerify failed! address: 3620, expected: 96, actual: 51
cameraVerify failed! address: 5785, expected: 7, actual: 2
cameraVerify failed! address: 3A13, expected: 30, actual: 10
cameraVerify failed! address: 3600, expected: 52, actual: 54
cameraVerify failed! address: 3604, expected: 48, actual: 60
cameraVerify failed! address: 3606, expected: 1B, actual: 0
cameraVerify failed! address: 370D, expected: B, actual: 3
cameraVerify failed! address: 370F, expected: C0, actual: 40
cameraVerify failed! address: 3709, expected: 1, actual: 0
cameraVerify failed! address: 3823, expected: 0, actual: 9
cameraVerify failed! address: 5007, expected: 0, actual: 99
cameraVerify failed! address: 5009, expected: 0, actual: AA
cameraVerify failed! address: 5011, expected: 0, actual: 90
cameraVerify failed! address: 519E, expected: 0, actual: A0
cameraVerify failed! address: 5086, expected: 0, actual: 9
cameraVerify failed! address: 5087, expected: 0, actual: 99
cameraVerify failed! address: 5088, expected: 0, actual: 99
cameraVerify failed! address: 5089, expected: 0, actual: 99
cameraVerify failed! address: 302B, expected: 0, actual: 99
cameraVerify failed! address: 3808, expected: 1, actual: A
cameraVerify failed! address: 3809, expected: 40, actual: 20
cameraVerify failed! address: 380A, expected: 0, actual: 7
cameraVerify failed! address: 380B, expected: F0, actual: 98
cameraVerify failed! address: 3A00, expected: 78, actual: 7C
cameraVerify failed! address: 5001, expected: FF, actual: 1
cameraVerify failed! address: 5583, expected: 50, actual: 40
cameraVerify failed! address: 5584, expected: 50, actual: 40
cameraVerify failed! address: 5580, expected: 2, actual: 0
cameraVerify failed! address: 3C01, expected: 80, actual: 34
cameraVerify failed! address: 3C00, expected: 4, actual: 0
cameraVerify failed! address: 5800, expected: 48, actual: 30
cameraVerify failed! address: 5801, expected: 31, actual: 30
cameraVerify failed! address: 5802, expected: 21, actual: 30
cameraVerify failed! address: 5803, expected: 1B, actual: 30
cameraVerify failed! address: 5804, expected: 1A, actual: 30
cameraVerify failed! address: 5805, expected: 1E, actual: 30
cameraVerify failed! address: 5806, expected: 29, actual: 30
cameraVerify failed! address: 5807, expected: 38, actual: 30
cameraVerify failed! address: 5808, expected: 26, actual: 30
cameraVerify failed! address: 5809, expected: 17, actual: 18
cameraVerify failed! address: 580A, expected: 11, actual: 18
cameraVerify failed! address: 580B, expected: E, actual: 18
cameraVerify failed! address: 580C, expected: D, actual: 18
cameraVerify failed! address: 580D, expected: E, actual: 18
cameraVerify failed! address: 580E, expected: 13, actual: 18
cameraVerify failed! address: 580F, expected: 1A, actual: 30
cameraVerify failed! address: 5810, expected: 15, actual: 30
cameraVerify failed! address: 5811, expected: D, actual: 18
cameraVerify failed! address: 5812, expected: 8, actual: A
cameraVerify failed! address: 5813, expected: 5, actual: A
cameraVerify failed! address: 5814, expected: 4, actual: A
cameraVerify failed! address: 5815, expected: 5, actual: A
cameraVerify failed! address: 5816, expected: 9, actual: 18
cameraVerify failed! address: 5817, expected: D, actual: 30
cameraVerify failed! address: 5818, expected: 11, actual: 30
cameraVerify failed! address: 5819, expected: A, actual: 18
cameraVerify failed! address: 581A, expected: 4, actual: A
cameraVerify failed! address: 581D, expected: 1, actual: A
cameraVerify failed! address: 581E, expected: 6, actual: 18
cameraVerify failed! address: 581F, expected: 9, actual: 30
cameraVerify failed! address: 5820, expected: 12, actual: 30
cameraVerify failed! address: 5821, expected: B, actual: 18
cameraVerify failed! address: 5822, expected: 4, actual: A
cameraVerify failed! address: 5825, expected: 1, actual: A
cameraVerify failed! address: 5826, expected: 6, actual: 18
cameraVerify failed! address: 5827, expected: A, actual: 30
cameraVerify failed! address: 5828, expected: 17, actual: 30
cameraVerify failed! address: 5829, expected: F, actual: 18
cameraVerify failed! address: 582A, expected: 9, actual: A
cameraVerify failed! address: 582B, expected: 6, actual: A
cameraVerify failed! address: 582C, expected: 5, actual: A
cameraVerify failed! address: 582D, expected: 6, actual: A
cameraVerify failed! address: 582E, expected: A, actual: 18
cameraVerify failed! address: 582F, expected: E, actual: 30
cameraVerify failed! address: 5830, expected: 28, actual: 30
cameraVerify failed! address: 5831, expected: 1A, actual: 18
cameraVerify failed! address: 5832, expected: 11, actual: 18
cameraVerify failed! address: 5833, expected: E, actual: 18
cameraVerify failed! address: 5834, expected: E, actual: 18
cameraVerify failed! address: 5835, expected: F, actual: 18
cameraVerify failed! address: 5836, expected: 15, actual: 18
cameraVerify failed! address: 5837, expected: 1D, actual: 30
cameraVerify failed! address: 5838, expected: 6E, actual: 30
cameraVerify failed! address: 5839, expected: 39, actual: 30
cameraVerify failed! address: 583A, expected: 27, actual: 30
cameraVerify failed! address: 583B, expected: 1F, actual: 30
cameraVerify failed! address: 583C, expected: 1E, actual: 30
cameraVerify failed! address: 583D, expected: 23, actual: 30
cameraVerify failed! address: 583E, expected: 2F, actual: 30
cameraVerify failed! address: 583F, expected: 41, actual: 30
cameraVerify failed! address: 5840, expected: E, actual: 14
cameraVerify failed! address: 5841, expected: C, actual: 14
cameraVerify failed! address: 5842, expected: D, actual: 14
cameraVerify failed! address: 5843, expected: C, actual: 14
cameraVerify failed! address: 5844, expected: C, actual: 14
cameraVerify failed! address: 5845, expected: C, actual: 14
cameraVerify failed! address: 5846, expected: C, actual: 14
cameraVerify failed! address: 5847, expected: C, actual: 12
cameraVerify failed! address: 5848, expected: D, actual: 12
cameraVerify failed! address: 5849, expected: E, actual: 12
cameraVerify failed! address: 584A, expected: E, actual: 12
cameraVerify failed! address: 584B, expected: A, actual: 14
cameraVerify failed! address: 584C, expected: E, actual: 14
cameraVerify failed! address: 584D, expected: E, actual: 12
cameraVerify failed! address: 5850, expected: 11, actual: 12
cameraVerify failed! address: 5851, expected: A, actual: 14
cameraVerify failed! address: 5852, expected: F, actual: 14
cameraVerify failed! address: 5853, expected: E, actual: 12
cameraVerify failed! address: 5856, expected: 10, actual: 12
cameraVerify failed! address: 5857, expected: A, actual: 14
cameraVerify failed! address: 5858, expected: E, actual: 14
cameraVerify failed! address: 5859, expected: E, actual: 12
cameraVerify failed! address: 585A, expected: F, actual: 12
cameraVerify failed! address: 585B, expected: F, actual: 12
cameraVerify failed! address: 585C, expected: F, actual: 12
cameraVerify failed! address: 585D, expected: A, actual: 14
cameraVerify failed! address: 585E, expected: 9, actual: 14
cameraVerify failed! address: 585F, expected: D, actual: 14
cameraVerify failed! address: 5860, expected: C, actual: 14
cameraVerify failed! address: 5861, expected: B, actual: 14
cameraVerify failed! address: 5862, expected: D, actual: 14
cameraVerify failed! address: 5863, expected: 7, actual: 14
cameraVerify failed! address: 5864, expected: 17, actual: 14
cameraVerify failed! address: 5866, expected: 18, actual: 14
cameraVerify failed! address: 5867, expected: 18, actual: 14
cameraVerify failed! address: 5868, expected: 16, actual: 14
cameraVerify failed! address: 5869, expected: 12, actual: 14
cameraVerify failed! address: 586A, expected: 1B, actual: 14
cameraVerify failed! address: 586B, expected: 1A, actual: 12
cameraVerify failed! address: 586C, expected: 16, actual: 12
cameraVerify failed! address: 586D, expected: 16, actual: 12
cameraVerify failed! address: 586E, expected: 18, actual: 12
cameraVerify failed! address: 586F, expected: 1F, actual: 14
cameraVerify failed! address: 5870, expected: 1C, actual: 14
cameraVerify failed! address: 5871, expected: 16, actual: 12
cameraVerify failed! address: 5873, expected: F, actual: 10
cameraVerify failed! address: 5874, expected: 13, actual: 12
cameraVerify failed! address: 5875, expected: 1C, actual: 14
cameraVerify failed! address: 5876, expected: 1E, actual: 14
cameraVerify failed! address: 5877, expected: 17, actual: 12
cameraVerify failed! address: 5878, expected: 11, actual: 10
cameraVerify failed! address: 5879, expected: 11, actual: 10
cameraVerify failed! address: 587A, expected: 14, actual: 12
cameraVerify failed! address: 587B, expected: 1E, actual: 14
cameraVerify failed! address: 587C, expected: 1C, actual: 14
cameraVerify failed! address: 587D, expected: 1C, actual: 12
cameraVerify failed! address: 587E, expected: 1A, actual: 12
cameraVerify failed! address: 587F, expected: 1A, actual: 12
cameraVerify failed! address: 5880, expected: 1B, actual: 12
cameraVerify failed! address: 5881, expected: 1F, actual: 14
cameraVerify failed! address: 5883, expected: 1A, actual: 14
cameraVerify failed! address: 5884, expected: 1D, actual: 14
cameraVerify failed! address: 5885, expected: 1E, actual: 14
cameraVerify failed! address: 5886, expected: 1A, actual: 14
cameraVerify failed! address: 5887, expected: 1A, actual: 14
cameraVerify failed! address: 5181, expected: 52, actual: 58
cameraVerify failed! address: 5183, expected: 14, actual: 90
cameraVerify failed! address: 5186, expected: 14, actual: 10
cameraVerify failed! address: 5187, expected: 14, actual: 10
cameraVerify failed! address: 5188, expected: 14, actual: 10
cameraVerify failed! address: 5189, expected: 69, actual: 40
cameraVerify failed! address: 518A, expected: 60, actual: 40
cameraVerify failed! address: 518B, expected: A2, actual: 0
cameraVerify failed! address: 518C, expected: 9C, actual: 0
cameraVerify failed! address: 518D, expected: 36, actual: 0
cameraVerify failed! address: 518E, expected: 34, actual: 0
cameraVerify failed! address: 518F, expected: 54, actual: 20
cameraVerify failed! address: 5190, expected: 4C, actual: 20
cameraVerify failed! address: 5191, expected: F8, actual: FF
cameraVerify failed! address: 5192, expected: 4, actual: 0
cameraVerify failed! address: 5193, expected: 70, actual: F0
cameraVerify failed! address: 5197, expected: 1, actual: 2
cameraVerify failed! address: 5198, expected: 5, actual: 4
cameraVerify failed! address: 5199, expected: 2F, actual: 40
cameraVerify failed! address: 519D, expected: A0, actual: 3B
cameraVerify failed! address: 528A, expected: 0, actual: 2
cameraVerify failed! address: 528B, expected: 1, actual: 4
cameraVerify failed! address: 528C, expected: 4, actual: 8
cameraVerify failed! address: 528D, expected: 8, actual: 14
cameraVerify failed! address: 528E, expected: 10, actual: 1E
cameraVerify failed! address: 528F, expected: 20, actual: 28
cameraVerify failed! address: 5290, expected: 30, actual: 32
cameraVerify failed! address: 5293, expected: 0, actual: 2
cameraVerify failed! address: 5295, expected: 1, actual: 4
cameraVerify failed! address: 5297, expected: 4, actual: C
cameraVerify failed! address: 5299, expected: 8, actual: 28
cameraVerify failed! address: 529B, expected: 10, actual: 32
cameraVerify failed! address: 529D, expected: 20, actual: 3C
cameraVerify failed! address: 529F, expected: 30, actual: 4C
cameraVerify failed! address: 5301, expected: 20, actual: 10
cameraVerify failed! address: 5303, expected: 7C, actual: 80
cameraVerify failed! address: 530D, expected: 10, actual: C
cameraVerify failed! address: 530F, expected: 80, actual: 60
cameraVerify failed! address: 5311, expected: 80, actual: 60
cameraVerify failed! address: 5308, expected: 20, actual: 10
cameraVerify failed! address: 5309, expected: 40, actual: 30
cameraVerify failed! address: 5306, expected: 0, actual: 1
cameraVerify failed! address: 5307, expected: 80, actual: 20
cameraVerify failed! address: 5314, expected: 8, actual: 10
cameraVerify failed! address: 5315, expected: 20, actual: 10
cameraVerify failed! address: 5319, expected: 30, actual: 20
cameraVerify failed! address: 5316, expected: 10, actual: C
cameraVerify failed! address: 5317, expected: 0, actual: 8
cameraVerify failed! address: 5318, expected: 2, actual: 0
cameraVerify failed! address: 5383, expected: 1F, actual: 17
cameraVerify failed! address: 5385, expected: 6, actual: 1
cameraVerify failed! address: 5388, expected: 0, actual: 1
cameraVerify failed! address: 5389, expected: E1, actual: 35
cameraVerify failed! address: 538B, expected: 2B, actual: 3E
cameraVerify failed! address: 538F, expected: 10, actual: A
cameraVerify failed! address: 5391, expected: B3, actual: CD
cameraVerify failed! address: 5393, expected: A6, actual: 20
cameraVerify failed! address: 5480, expected: C, actual: 1A
cameraVerify failed! address: 5481, expected: 18, actual: 28
cameraVerify failed! address: 5482, expected: 2F, actual: 3E
cameraVerify failed! address: 5483, expected: 55, actual: 5E
cameraVerify failed! address: 5484, expected: 64, actual: 6B
cameraVerify failed! address: 5485, expected: 71, actual: 77
cameraVerify failed! address: 5486, expected: 7D, actual: 81
cameraVerify failed! address: 5487, expected: 87, actual: 8B
cameraVerify failed! address: 5488, expected: 91, actual: 94
cameraVerify failed! address: 5489, expected: 9A, actual: 9C
cameraVerify failed! address: 548A, expected: AA, actual: AB
cameraVerify failed! address: 548C, expected: CD, actual: CE
cameraVerify failed! address: 548D, expected: DD, actual: DF
cameraVerify failed! address: 548E, expected: EA, actual: EC
cameraVerify failed! address: 548F, expected: 1D, actual: D
cameraVerify failed! address: 5490, expected: 5, actual: 7
cameraVerify failed! address: 5491, expected: 0, actual: 81
cameraVerify failed! address: 5492, expected: 4, actual: 5
cameraVerify failed! address: 5493, expected: 20, actual: F5
cameraVerify failed! address: 5494, expected: 3, actual: 4
cameraVerify failed! address: 5495, expected: 60, actual: C8
cameraVerify failed! address: 5496, expected: 2, actual: 3
cameraVerify failed! address: 5497, expected: B8, actual: 96
cameraVerify failed! address: 5498, expected: 2, actual: 3
cameraVerify failed! address: 5499, expected: 86, actual: 3B
cameraVerify failed! address: 549B, expected: 5B, actual: F5
cameraVerify failed! address: 549D, expected: 3B, actual: B9
cameraVerify failed! address: 549F, expected: 1C, actual: 84
cameraVerify failed! address: 54A1, expected: 4, actual: 59
cameraVerify failed! address: 54A2, expected: 1, actual: 2
cameraVerify failed! address: 54A3, expected: ED, actual: 31
cameraVerify failed! address: 54A5, expected: C5, actual: ED
cameraVerify failed! address: 54A7, expected: A5, actual: B3
cameraVerify failed! address: 54A9, expected: 6C, actual: 59
cameraVerify failed! address: 54AB, expected: 41, actual: 11
cameraVerify failed! address: 54AC, expected: 1, actual: 0
cameraVerify failed! address: 54AD, expected: 20, actual: D4
cameraVerify failed! address: 54AF, expected: 16, actual: 1D
cameraVerify failed! address: 54B2, expected: 0, actual: 1
cameraVerify failed! address: 54B3, expected: 10, actual: 40
cameraVerify failed! address: 54B6, expected: 0, actual: 1
cameraVerify failed! address: 5402, expected: 3F, actual: 3C
cameraVerify failed! address: 5500, expected: 10, actual: 0
cameraVerify failed! address: 5503, expected: 6, actual: 0
cameraVerify failed! address: 5504, expected: 0, actual: 1
cameraVerify failed! address: 5505, expected: 7F, actual: FF
cameraVerify failed! address: 3A0F, expected: 30, actual: 78
cameraVerify failed! address: 3A10, expected: 28, actual: 68
cameraVerify failed! address: 3A1B, expected: 30, actual: 78
cameraVerify failed! address: 3A1E, expected: 28, actual: 68
cameraVerify failed! address: 3A11, expected: 61, actual: D0
cameraVerify failed! address: 3A1F, expected: 10, actual: 40
cameraVerify failed! address: 5688, expected: FD, actual: FF
cameraVerify failed! address: 5689, expected: DF, actual: FF
cameraVerify failed! address: 568A, expected: FE, actual: FF
cameraVerify failed! address: 568B, expected: EF, actual: FF
cameraVerify failed! address: 568C, expected: FE, actual: FF
cameraVerify failed! address: 568D, expected: EF, actual: FF
cameraVerify failed! address: 568E, expected: AA, actual: FF
cameraVerify failed! address: 568F, expected: AA, actual: FF
cameraVerify failed! address: 3503, expected: 7, actual: 0
cameraVerify failed! address: 3000, expected: 0, actual: 20
cameraVerify failed! address: 3621, expected: 27, actual: 17
cameraVerify failed! address: 3623, expected: 22, actual: 1
cameraVerify failed! address: 3801, expected: 8A, actual: B4
cameraVerify failed! address: 380D, expected: 80, actual: 2C
cameraVerify failed! address: 3815, expected: 44, actual: 1
cameraVerify failed! address: 3818, expected: C8, actual: 80
cameraVerify failed! address: 3A00, expected: 78, actual: 7C
cameraVerify failed! address: 3A0D, expected: 10, actual: 8
cameraVerify failed! address: 3A0E, expected: D, actual: 6
cameraVerify failed! address: 3A10, expected: 32, actual: 68
cameraVerify failed! address: 3A1B, expected: 3C, actual: 78
cameraVerify failed! address: 3A1E, expected: 32, actual: 68
cameraVerify failed! address: 3A11, expected: 80, actual: D0
cameraVerify failed! address: 3A1F, expected: 20, actual: 40
cameraVerify failed! address: 3A00, expected: 78, actual: 7C
cameraVerify failed! address: 460B, expected: 35, actual: 37
cameraVerify failed! address: 4713, expected: 3, actual: 2
cameraVerify failed! address: 471C, expected: 50, actual: D0
cameraVerify failed! address: 5001, expected: 4F, actual: 1
cameraVerify failed! address: 4407, expected: 8, actual: C
cameraVerify failed! address: 3002, expected: C, actual: 0
cameraVerify failed! address: 3A0F, expected: 48, actual: 78
cameraVerify failed! address: 3A10, expected: 40, actual: 68
cameraVerify failed! address: 3A1B, expected: 4A, actual: 78
cameraVerify failed! address: 3A1E, expected: 3E, actual: 68
cameraVerify failed! address: 3A11, expected: 70, actual: D0
cameraVerify failed! address: 3A1F, expected: 20, actual: 40
cameraVerify failed! address: FFFF, expected: FF, actual: 0
cameraVerify failed! address: 3801, expected: A8, actual: B4
cameraVerify failed! address: 3808, expected: 1, actual: A
cameraVerify failed! address: 3809, expected: 40, actual: 20
cameraVerify failed! address: 380A, expected: 0, actual: 7
cameraVerify failed! address: 380B, expected: F0, actual: 98
cameraVerify failed! address: 380D, expected: 80, actual: 2C
cameraVerify failed! address: 5001, expected: 7F, actual: 1
cameraVerify failed! address: 3801, expected: B0, actual: B4
cameraVerify failed! address: FFFF, expected: FF, actual: 0
cameraVerify failed! address: 3818, expected: A8, actual: 80
cameraVerify failed! address: 3621, expected: 10, actual: 17
cameraVerify failed! address: 3801, expected: B0, actual: B4
cameraVerify failed! address: 4407, expected: 8, actual: C
cameraVerify failed! address: 5888, expected: 0, actual: 1
cameraVerify failed! address: 5000, expected: FF, actual: 6
